post_id,created_time,content,content_length,hashtag_count,hashtags,media_type,media_url,permalink,username,topic_tag,hour_of_day,day_of_week,views,likes,replies,reposts,quotes,shares
17988670349583647,2024-10-19T12:08:18+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBTh8uXz6KY,ye__bin04,,12,5,,,,,,
17964478235684028,2024-10-19T00:24:56+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBSRc_2TjGq,ye__bin04,,0,5,,,,,,
18065283814646129,2024-10-19T00:24:19+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBSRYhozGiu,ye__bin04,,0,5,,,,,,
18038459869973128,2024-10-18T16:06:42+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRYb6_TV8h,ye__bin04,,16,4,,,,,,
18073609096526043,2024-10-18T16:04:51+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRYOTHTI9N,ye__bin04,,16,4,,,,,,
18025295516588766,2024-10-18T15:42:17+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRVo7EzKk6,ye__bin04,,15,4,,,,,,
17941367756868753,2024-10-18T15:42:09+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRVoDZTeOQ,ye__bin04,,15,4,,,,,,
17995257839695294,2024-10-18T15:42:09+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRVoCqzwFs,ye__bin04,,15,4,,,,,,
18021667898613636,2024-10-18T15:41:57+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRVmplzLbs,ye__bin04,,15,4,,,,,,
18140667790356743,2024-10-18T15:40:00+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRVYWNzwWP,ye__bin04,,15,4,,,,,,
18327475243152095,2024-10-18T15:39:44+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRVWYgTJxy,ye__bin04,,15,4,,,,,,
18043866863089382,2024-10-18T15:39:27+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRVUU7TkTJ,ye__bin04,,15,4,,,,,,
17860814130205890,2024-10-18T15:39:04+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRVRhMTEdX,ye__bin04,,15,4,,,,,,
18044020520082504,2024-10-18T15:38:44+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRVO_ZT7-y,ye__bin04,,15,4,,,,,,
18123837466390058,2024-10-18T15:36:37+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRU_j9z5gC,ye__bin04,,15,4,,,,,,
18370083253129706,2024-10-18T14:55:37+0000,일본 출근시간 지하철이래.. 대박,18,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.29350-15/463474685_563811466338275_2310954149359490405_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=103&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=-VAq1r0eSewQ7kNvwFYQ8Wq&_nc_oc=Adm4CYP6SbDmPaDj9vWNunpJrOHhmkvlZWKBqrShI59vWAPxygKoacDR0zEMygzlZH8&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=rS8kfXxhRB9cim-R6U8maw&oh=00_AfhHj2ojaLoTK7RYjsc8PeNb0qGZMlx1RXTf0jJDRqseIg&oe=6928880D,https://www.threads.com/@ye__bin04/post/DBRQTQOzmGW,ye__bin04,,14,4,162.0,7.0,1.0,4.0,0.0,0.0
18040502461905702,2024-10-18T14:53:38+0000,아이폰 처음 쓰는 사람들 공감해??,19,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.29350-15/463822553_1806737083429820_6305174560845091625_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=105&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=XG7QVbCJ4vAQ7kNvwHRC_IV&_nc_oc=AdkLWeRk357AN67Q9ptafPuBfKJ4h16ghfND_DY8P2wFGvtT-4o4NxbstSMSv0T9s6g&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=rS8kfXxhRB9cim-R6U8maw&oh=00_AfheFaKIHX6z9pbUiTvvotZJ9bVmDISYPE5xhnjNPMqdcw&oe=6928759F,https://www.threads.com/@ye__bin04/post/DBRQEuIzc5V,ye__bin04,,14,4,181.0,2.0,1.0,0.0,0.0,2.0
18430348906072930,2024-10-18T14:48:39+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRPgOqN7UQ,ye__bin04,,14,4,,,,,,
18026123579435919,2024-10-18T14:46:40+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRPRtUtvuD,ye__bin04,,14,4,,,,,,
18023259185232937,2024-10-18T14:45:19+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DBRPH12N8Um,ye__bin04,,14,4,,,,,,
18032663936246300,2024-10-09T16:28:58+0000,"나 궁금한거 있는데..
남자들 좌,우 중에서 어떤 스타일이 더 좋아??",39,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.29350-15/462552259_865405825684298_8959678115573539546_n.webp?stp=dst-jpg_e35_tt6&_nc_cat=104&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=FoebIA08YycQ7kNvwGurRMe&_nc_oc=AdmIHdb1IiCiSVhEqMbQix0SMfweoLhP4PFUvax2b0sjmH-BLPV4uZaX7K4cxmgYcOY&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=rS8kfXxhRB9cim-R6U8maw&oh=00_Afi5fMQz3PW08RfoTiCDW4u7NcTS_nY9XWGC8uLtGH5clA&oe=69289991,https://www.threads.com/@ye__bin04/post/DA6P1H2TPIH,ye__bin04,,16,2,213270.0,238.0,99.0,3.0,0.0,62.0
18050035057820656,2024-10-09T01:16:18+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DA4nYdtTA9s,ye__bin04,,1,2,,,,,,
18046824364983770,2024-10-08T15:56:35+0000,"이거 전여친이 남긴 암호라는데... 뭔지 알겠어?? 나는 잘 모르겠다 ㅜ

ㅇㅅㄲㅇㅈㅅㄱㅇㄴ
ㄴㅇㅈㅇㄱㅎㄹㅎㄹㅈㅇㅇㄷ 
ㄴㄷㄴㅇㅊㅇㄷㅇㅇㅎㄲㅍㅇㅅ
ㅍㅅㄴㄱㅇㅎㅁㅅㅅㅇㄹ
ㅇㄹㅇㄱㄴㄸㅁㅇㅈㅇㅇ",105,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DA3nU-yTQo5,ye__bin04,,15,1,2975.0,3.0,2.0,2.0,0.0,0.0
18282709540214638,2024-10-08T15:43:51+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DA3l3zVtzR0,ye__bin04,,15,1,,,,,,
18064266700643276,2024-10-06T23:13:54+0000,,0,0,,REPOST_FACADE,,https://www.threads.com/@ye__bin04/post/DAzPyVIzb9O,ye__bin04,,23,6,,,,,,
18033199043251423,2024-10-06T11:09:14+0000,"보통 35살 정도면 자산 얼마나 모아??
남자 기준으로!",31,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DAx82tvzOSa,ye__bin04,,11,6,1666.0,0.0,2.0,0.0,0.0,0.0
18006024641480542,2024-10-06T11:06:30+0000,"빚 뺀 2030대 평균자산이래!
난 없는데..",25,0,,IMAGE,https://scontent-ams2-1.cdninstagram.com/v/t51.29350-15/462018386_1672906063490911_1428569736803252805_n.jpg?stp=dst-jpg_e35_tt6&_nc_cat=102&ccb=7-5&_nc_sid=18de74&efg=eyJlZmdfdGFnIjoiRkVFRC5iZXN0X2ltYWdlX3VybGdlbi5DMyJ9&_nc_ohc=pcSRxl1LoLMQ7kNvwHqEzCy&_nc_oc=AdnpM9RWz-8vFq-q6Y1PhwicnAOMnoSbw_BtJCwFgtzHpxT5VJtDtWbCzrqCEmqpDm8&_nc_zt=23&_nc_ht=scontent-ams2-1.cdninstagram.com&edm=ACx9VUEEAAAA&_nc_gid=rS8kfXxhRB9cim-R6U8maw&oh=00_AfgHFOErwPT1VDhjZeuIWja3q59UYF36LC62adRShA513A&oe=69288463,https://www.threads.com/@ye__bin04/post/DAx8ipsTri4,ye__bin04,,11,6,57781.0,56.0,34.0,1.0,0.0,3.0
17897469066071188,2024-10-06T10:54:37+0000,"첫스레드야..! 어찌 하는걸까??
모두들 반가워 !! 우리 스친하자 !",39,0,,TEXT_POST,,https://www.threads.com/@ye__bin04/post/DAx7Lq9TgA0,ye__bin04,,10,6,722.0,1.0,0.0,1.0,0.0,0.0
